class BitonicSort[T](clk: HDL[Boolean], rst: HDL[Boolean],
  a: List[HDL[T]], b: List[HDL[T]], init: T) extends HDLClass {

  val DES = 0
  val ASC = 1

  def compare(a: HDL[T], b: HDL[T], x: HDL[T], y: HDL[T], dir: Int) {
    async {
      if (dir == ASC) {
        when (a > b) {
          x := b
          y := a
        } .otherwise {
          x := a
          y := b
        }
      } else {
        when (a > b) {
          x := a
          y := b
        } .otherwise {
          x := b
          y := a
        }
      }
    }
  }

  def bitonicMerge(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      for (i <- 0 until k) {
        compare(a(i), a(i + k), t(i), t(i + k), dir)
      }
      bitonicMerge(t.take(k), b.take(k), dir)
      bitonicMerge(t.drop(k), b.drop(k), dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def bitonicSort(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      bitonicSort(a.take(k), t.take(k), ASC)
      bitonicSort(a.drop(k), t.drop(k), DES)
      bitonicMerge(t, b, dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def sort = module {
    bitonicSort(a, b, ASC)
  }

  override val toCompile = List(sort)
}

object Main {
  def main(args: Array[String]) {
    println((new BitonicSort[Unsigned](b0, b1,
      (0 until 20).map(_ => HDL(Unsigned(0, 10))).toList,
      (0 until 20).map(_ => HDL(Unsigned(0, 10))).toList,
      Unsigned(0, 10))).compile)
HDLGreaterThan(HDLReg temp101,HDLReg temp103)
HDLGreaterThan(HDLReg temp102,HDLReg temp104)
HDLGreaterThan(HDLReg temp118,HDLReg temp119)
HDLGreaterThan(HDLReg temp120,HDLReg temp121)
HDLGreaterThan(HDLReg temp126,HDLReg temp127)
HDLGreaterThan(HDLReg temp145,HDLReg temp146)
HDLGreaterThan(HDLReg temp152,HDLReg temp153)
HDLGreaterThan(HDLReg temp149,HDLReg temp150)
HDLGreaterThan(HDLReg temp157,HDLReg temp158)
HDLGreaterThan(HDLReg temp140,HDLReg temp142)
HDLGreaterThan(HDLReg temp141,HDLReg temp143)
HDLGreaterThan(HDLReg temp161,HDLReg temp162)
HDLGreaterThan(HDLReg temp163,HDLReg temp164)
HDLGreaterThan(HDLReg temp169,HDLReg temp170)
HDLGreaterThan(HDLReg temp178,HDLReg temp179)
HDLGreaterThan(HDLReg temp185,HDLReg temp186)
HDLGreaterThan(HDLReg temp182,HDLReg temp183)
HDLGreaterThan(HDLReg temp190,HDLReg temp191)
HDLGreaterThan(HDLReg temp173,HDLReg temp175)
HDLGreaterThan(HDLReg temp174,HDLReg temp176)
HDLGreaterThan(HDLReg temp194,HDLReg temp195)
HDLGreaterThan(HDLReg temp196,HDLReg temp197)
HDLGreaterThan(HDLReg temp202,HDLReg temp203)
HDLGreaterThan(HDLReg temp130,HDLReg temp135)
HDLGreaterThan(HDLReg temp131,HDLReg temp136)
HDLGreaterThan(HDLReg temp132,HDLReg temp137)
HDLGreaterThan(HDLReg temp133,HDLReg temp138)
HDLGreaterThan(HDLReg temp134,HDLReg temp139)
HDLGreaterThan(HDLReg temp206,HDLReg temp208)
HDLGreaterThan(HDLReg temp207,HDLReg temp209)
HDLGreaterThan(HDLReg temp216,HDLReg temp217)
HDLGreaterThan(HDLReg temp218,HDLReg temp219)
HDLGreaterThan(HDLReg temp224,HDLReg temp225)
HDLGreaterThan(HDLReg temp211,HDLReg temp213)
HDLGreaterThan(HDLReg temp212,HDLReg temp214)
HDLGreaterThan(HDLReg temp228,HDLReg temp229)
HDLGreaterThan(HDLReg temp230,HDLReg temp231)
HDLGreaterThan(HDLReg temp236,HDLReg temp237)
HDLGreaterThan(HDLReg temp0,HDLReg temp10)
HDLGreaterThan(HDLReg temp1,HDLReg temp11)
HDLGreaterThan(HDLReg temp2,HDLReg temp12)
HDLGreaterThan(HDLReg temp3,HDLReg temp13)
HDLGreaterThan(HDLReg temp4,HDLReg temp14)
HDLGreaterThan(HDLReg temp5,HDLReg temp15)
HDLGreaterThan(HDLReg temp6,HDLReg temp16)
HDLGreaterThan(HDLReg temp7,HDLReg temp17)
HDLGreaterThan(HDLReg temp8,HDLReg temp18)
HDLGreaterThan(HDLReg temp9,HDLReg temp19)
HDLGreaterThan(HDLReg temp240,HDLReg temp245)
HDLGreaterThan(HDLReg temp241,HDLReg temp246)
HDLGreaterThan(HDLReg temp242,HDLReg temp247)
HDLGreaterThan(HDLReg temp243,HDLReg temp248)
HDLGreaterThan(HDLReg temp244,HDLReg temp249)
HDLGreaterThan(HDLReg temp260,HDLReg temp262)
HDLGreaterThan(HDLReg temp261,HDLReg temp263)
HDLGreaterThan(HDLReg temp270,HDLReg temp271)
HDLGreaterThan(HDLReg temp272,HDLReg temp273)
HDLGreaterThan(HDLReg temp278,HDLReg temp279)
HDLGreaterThan(HDLReg temp265,HDLReg temp267)
HDLGreaterThan(HDLReg temp266,HDLReg temp268)
HDLGreaterThan(HDLReg temp282,HDLReg temp283)
HDLGreaterThan(HDLReg temp284,HDLReg temp285)
HDLGreaterThan(HDLReg temp290,HDLReg temp291)
HDLGreaterThan(HDLReg temp250,HDLReg temp255)
HDLGreaterThan(HDLReg temp251,HDLReg temp256)
HDLGreaterThan(HDLReg temp252,HDLReg temp257)
HDLGreaterThan(HDLReg temp253,HDLReg temp258)
HDLGreaterThan(HDLReg temp254,HDLReg temp259)
HDLGreaterThan(HDLReg temp294,HDLReg temp296)
HDLGreaterThan(HDLReg temp295,HDLReg temp297)
HDLGreaterThan(HDLReg temp304,HDLReg temp305)
HDLGreaterThan(HDLReg temp306,HDLReg temp307)
HDLGreaterThan(HDLReg temp312,HDLReg temp313)
HDLGreaterThan(HDLReg temp299,HDLReg temp301)
HDLGreaterThan(HDLReg temp300,HDLReg temp302)
HDLGreaterThan(HDLReg temp316,HDLReg temp317)
HDLGreaterThan(HDLReg temp318,HDLReg temp319)
HDLGreaterThan(HDLReg temp324,HDLReg temp325)
module sort(
clk,
rst,
a0,
a1,
a2,
a3,
a4,
a5,
a6,
a7,
a8,
a9,
a10,
a11,
a12,
a13,
a14,
a15,
a16,
a17,
a18,
a19,
b0,
b1,
b2,
b3,
b4,
b5,
b6,
b7,
b8,
b9,
b10,
b11,
b12,
b13,
b14,
b15,
b16,
b17,
b18,
b19
);

input [9:0] a0;
input [9:0] a10;
input [9:0] a11;
input [9:0] a12;
input [9:0] a13;
input [9:0] a14;
input [9:0] a15;
input [9:0] a16;
input [9:0] a17;
input [9:0] a18;
input [9:0] a19;
input [9:0] a1;
input [9:0] a2;
input [9:0] a3;
input [9:0] a4;
input [9:0] a5;
input [9:0] a6;
input [9:0] a7;
input [9:0] a8;
input [9:0] a9;
input clk;
input rst;
output [9:0] b0;
output [9:0] b10;
output [9:0] b11;
output [9:0] b12;
output [9:0] b13;
output [9:0] b14;
output [9:0] b15;
output [9:0] b16;
output [9:0] b17;
output [9:0] b18;
output [9:0] b19;
output [9:0] b1;
output [9:0] b2;
output [9:0] b3;
output [9:0] b4;
output [9:0] b5;
output [9:0] b6;
output [9:0] b7;
output [9:0] b8;
output [9:0] b9;
reg [9:0] b0;
reg [9:0] b10;
reg [9:0] b11;
reg [9:0] b12;
reg [9:0] b13;
reg [9:0] b14;
reg [9:0] b15;
reg [9:0] b16;
reg [9:0] b17;
reg [9:0] b18;
reg [9:0] b19;
reg [9:0] b1;
reg [9:0] b2;
reg [9:0] b3;
reg [9:0] b4;
reg [9:0] b5;
reg [9:0] b6;
reg [9:0] b7;
reg [9:0] b8;
reg [9:0] b9;
reg [9:0] temp0;
reg [9:0] temp100;
reg [9:0] temp101;
reg [9:0] temp102;
reg [9:0] temp103;
reg [9:0] temp104;
reg [9:0] temp105;
reg [9:0] temp106;
reg [9:0] temp107;
reg [9:0] temp108;
reg [9:0] temp109;
reg [9:0] temp10;
reg [9:0] temp110;
reg [9:0] temp111;
reg [9:0] temp112;
reg [9:0] temp113;
reg [9:0] temp114;
reg [9:0] temp115;
reg [9:0] temp116;
reg [9:0] temp117;
reg [9:0] temp118;
reg [9:0] temp119;
reg [9:0] temp11;
reg [9:0] temp120;
reg [9:0] temp121;
reg [9:0] temp122;
reg [9:0] temp123;
reg [9:0] temp124;
reg [9:0] temp125;
reg [9:0] temp126;
reg [9:0] temp127;
reg [9:0] temp128;
reg [9:0] temp129;
reg [9:0] temp12;
reg [9:0] temp130;
reg [9:0] temp131;
reg [9:0] temp132;
reg [9:0] temp133;
reg [9:0] temp134;
reg [9:0] temp135;
reg [9:0] temp136;
reg [9:0] temp137;
reg [9:0] temp138;
reg [9:0] temp139;
reg [9:0] temp13;
reg [9:0] temp140;
reg [9:0] temp141;
reg [9:0] temp142;
reg [9:0] temp143;
reg [9:0] temp144;
reg [9:0] temp145;
reg [9:0] temp146;
reg [9:0] temp147;
reg [9:0] temp148;
reg [9:0] temp149;
reg [9:0] temp14;
reg [9:0] temp150;
reg [9:0] temp151;
reg [9:0] temp152;
reg [9:0] temp153;
reg [9:0] temp154;
reg [9:0] temp155;
reg [9:0] temp156;
reg [9:0] temp157;
reg [9:0] temp158;
reg [9:0] temp159;
reg [9:0] temp15;
reg [9:0] temp160;
reg [9:0] temp161;
reg [9:0] temp162;
reg [9:0] temp163;
reg [9:0] temp164;
reg [9:0] temp165;
reg [9:0] temp166;
reg [9:0] temp167;
reg [9:0] temp168;
reg [9:0] temp169;
reg [9:0] temp16;
reg [9:0] temp170;
reg [9:0] temp171;
reg [9:0] temp172;
reg [9:0] temp173;
reg [9:0] temp174;
reg [9:0] temp175;
reg [9:0] temp176;
reg [9:0] temp177;
reg [9:0] temp178;
reg [9:0] temp179;
reg [9:0] temp17;
reg [9:0] temp180;
reg [9:0] temp181;
reg [9:0] temp182;
reg [9:0] temp183;
reg [9:0] temp184;
reg [9:0] temp185;
reg [9:0] temp186;
reg [9:0] temp187;
reg [9:0] temp188;
reg [9:0] temp189;
reg [9:0] temp18;
reg [9:0] temp190;
reg [9:0] temp191;
reg [9:0] temp192;
reg [9:0] temp193;
reg [9:0] temp194;
reg [9:0] temp195;
reg [9:0] temp196;
reg [9:0] temp197;
reg [9:0] temp198;
reg [9:0] temp199;
reg [9:0] temp19;
reg [9:0] temp1;
reg [9:0] temp200;
reg [9:0] temp201;
reg [9:0] temp202;
reg [9:0] temp203;
reg [9:0] temp204;
reg [9:0] temp205;
reg [9:0] temp206;
reg [9:0] temp207;
reg [9:0] temp208;
reg [9:0] temp209;
reg [9:0] temp20;
reg [9:0] temp210;
reg [9:0] temp211;
reg [9:0] temp212;
reg [9:0] temp213;
reg [9:0] temp214;
reg [9:0] temp215;
reg [9:0] temp216;
reg [9:0] temp217;
reg [9:0] temp218;
reg [9:0] temp219;
reg [9:0] temp21;
reg [9:0] temp220;
reg [9:0] temp221;
reg [9:0] temp222;
reg [9:0] temp223;
reg [9:0] temp224;
reg [9:0] temp225;
reg [9:0] temp226;
reg [9:0] temp227;
reg [9:0] temp228;
reg [9:0] temp229;
reg [9:0] temp22;
reg [9:0] temp230;
reg [9:0] temp231;
reg [9:0] temp232;
reg [9:0] temp233;
reg [9:0] temp234;
reg [9:0] temp235;
reg [9:0] temp236;
reg [9:0] temp237;
reg [9:0] temp238;
reg [9:0] temp239;
reg [9:0] temp23;
reg [9:0] temp240;
reg [9:0] temp241;
reg [9:0] temp242;
reg [9:0] temp243;
reg [9:0] temp244;
reg [9:0] temp245;
reg [9:0] temp246;
reg [9:0] temp247;
reg [9:0] temp248;
reg [9:0] temp249;
reg [9:0] temp24;
reg [9:0] temp250;
reg [9:0] temp251;
reg [9:0] temp252;
reg [9:0] temp253;
reg [9:0] temp254;
reg [9:0] temp255;
reg [9:0] temp256;
reg [9:0] temp257;
reg [9:0] temp258;
reg [9:0] temp259;
reg [9:0] temp25;
reg [9:0] temp260;
reg [9:0] temp261;
reg [9:0] temp262;
reg [9:0] temp263;
reg [9:0] temp264;
reg [9:0] temp265;
reg [9:0] temp266;
reg [9:0] temp267;
reg [9:0] temp268;
reg [9:0] temp269;
reg [9:0] temp26;
reg [9:0] temp270;
reg [9:0] temp271;
reg [9:0] temp272;
reg [9:0] temp273;
reg [9:0] temp274;
reg [9:0] temp275;
reg [9:0] temp276;
reg [9:0] temp277;
reg [9:0] temp278;
reg [9:0] temp279;
reg [9:0] temp27;
reg [9:0] temp280;
reg [9:0] temp281;
reg [9:0] temp282;
reg [9:0] temp283;
reg [9:0] temp284;
reg [9:0] temp285;
reg [9:0] temp286;
reg [9:0] temp287;
reg [9:0] temp288;
reg [9:0] temp289;
reg [9:0] temp28;
reg [9:0] temp290;
reg [9:0] temp291;
reg [9:0] temp292;
reg [9:0] temp293;
reg [9:0] temp294;
reg [9:0] temp295;
reg [9:0] temp296;
reg [9:0] temp297;
reg [9:0] temp298;
reg [9:0] temp299;
reg [9:0] temp29;
reg [9:0] temp2;
reg [9:0] temp300;
reg [9:0] temp301;
reg [9:0] temp302;
reg [9:0] temp303;
reg [9:0] temp304;
reg [9:0] temp305;
reg [9:0] temp306;
reg [9:0] temp307;
reg [9:0] temp308;
reg [9:0] temp309;
reg [9:0] temp30;
reg [9:0] temp310;
reg [9:0] temp311;
reg [9:0] temp312;
reg [9:0] temp313;
reg [9:0] temp314;
reg [9:0] temp315;
reg [9:0] temp316;
reg [9:0] temp317;
reg [9:0] temp318;
reg [9:0] temp319;
reg [9:0] temp31;
reg [9:0] temp320;
reg [9:0] temp321;
reg [9:0] temp322;
reg [9:0] temp323;
reg [9:0] temp324;
reg [9:0] temp325;
reg [9:0] temp326;
reg [9:0] temp327;
reg [9:0] temp32;
reg [9:0] temp33;
reg [9:0] temp34;
reg [9:0] temp35;
reg [9:0] temp36;
reg [9:0] temp37;
reg [9:0] temp38;
reg [9:0] temp39;
reg [9:0] temp3;
reg [9:0] temp40;
reg [9:0] temp41;
reg [9:0] temp42;
reg [9:0] temp43;
reg [9:0] temp44;
reg [9:0] temp45;
reg [9:0] temp46;
reg [9:0] temp47;
reg [9:0] temp48;
reg [9:0] temp49;
reg [9:0] temp4;
reg [9:0] temp50;
reg [9:0] temp51;
reg [9:0] temp52;
reg [9:0] temp53;
reg [9:0] temp54;
reg [9:0] temp55;
reg [9:0] temp56;
reg [9:0] temp57;
reg [9:0] temp58;
reg [9:0] temp59;
reg [9:0] temp5;
reg [9:0] temp60;
reg [9:0] temp61;
reg [9:0] temp62;
reg [9:0] temp63;
reg [9:0] temp64;
reg [9:0] temp65;
reg [9:0] temp66;
reg [9:0] temp67;
reg [9:0] temp68;
reg [9:0] temp69;
reg [9:0] temp6;
reg [9:0] temp70;
reg [9:0] temp71;
reg [9:0] temp72;
reg [9:0] temp73;
reg [9:0] temp74;
reg [9:0] temp75;
reg [9:0] temp76;
reg [9:0] temp77;
reg [9:0] temp78;
reg [9:0] temp79;
reg [9:0] temp7;
reg [9:0] temp80;
reg [9:0] temp81;
reg [9:0] temp82;
reg [9:0] temp83;
reg [9:0] temp84;
reg [9:0] temp85;
reg [9:0] temp86;
reg [9:0] temp87;
reg [9:0] temp88;
reg [9:0] temp89;
reg [9:0] temp8;
reg [9:0] temp90;
reg [9:0] temp91;
reg [9:0] temp92;
reg [9:0] temp93;
reg [9:0] temp94;
reg [9:0] temp95;
reg [9:0] temp96;
reg [9:0] temp97;
reg [9:0] temp98;
reg [9:0] temp99;
reg [9:0] temp9;

initial begin
b0 = 0;
b1 = 0;
b10 = 0;
b11 = 0;
b12 = 0;
b13 = 0;
b14 = 0;
b15 = 0;
b16 = 0;
b17 = 0;
b18 = 0;
b19 = 0;
b2 = 0;
b3 = 0;
b4 = 0;
b5 = 0;
b6 = 0;
b7 = 0;
b8 = 0;
b9 = 0;
temp0 = 0;
temp1 = 0;
temp10 = 0;
temp100 = 0;
temp101 = 0;
temp102 = 0;
temp103 = 0;
temp104 = 0;
temp105 = 0;
temp106 = 0;
temp107 = 0;
temp108 = 0;
temp109 = 0;
temp11 = 0;
temp110 = 0;
temp111 = 0;
temp112 = 0;
temp113 = 0;
temp114 = 0;
temp115 = 0;
temp116 = 0;
temp117 = 0;
temp118 = 0;
temp119 = 0;
temp12 = 0;
temp120 = 0;
temp121 = 0;
temp122 = 0;
temp123 = 0;
temp124 = 0;
temp125 = 0;
temp126 = 0;
temp127 = 0;
temp128 = 0;
temp129 = 0;
temp13 = 0;
temp130 = 0;
temp131 = 0;
temp132 = 0;
temp133 = 0;
temp134 = 0;
temp135 = 0;
temp136 = 0;
temp137 = 0;
temp138 = 0;
temp139 = 0;
temp14 = 0;
temp140 = 0;
temp141 = 0;
temp142 = 0;
temp143 = 0;
temp144 = 0;
temp145 = 0;
temp146 = 0;
temp147 = 0;
temp148 = 0;
temp149 = 0;
temp15 = 0;
temp150 = 0;
temp151 = 0;
temp152 = 0;
temp153 = 0;
temp154 = 0;
temp155 = 0;
temp156 = 0;
temp157 = 0;
temp158 = 0;
temp159 = 0;
temp16 = 0;
temp160 = 0;
temp161 = 0;
temp162 = 0;
temp163 = 0;
temp164 = 0;
temp165 = 0;
temp166 = 0;
temp167 = 0;
temp168 = 0;
temp169 = 0;
temp17 = 0;
temp170 = 0;
temp171 = 0;
temp172 = 0;
temp173 = 0;
temp174 = 0;
temp175 = 0;
temp176 = 0;
temp177 = 0;
temp178 = 0;
temp179 = 0;
temp18 = 0;
temp180 = 0;
temp181 = 0;
temp182 = 0;
temp183 = 0;
temp184 = 0;
temp185 = 0;
temp186 = 0;
temp187 = 0;
temp188 = 0;
temp189 = 0;
temp19 = 0;
temp190 = 0;
temp191 = 0;
temp192 = 0;
temp193 = 0;
temp194 = 0;
temp195 = 0;
temp196 = 0;
temp197 = 0;
temp198 = 0;
temp199 = 0;
temp2 = 0;
temp20 = 0;
temp200 = 0;
temp201 = 0;
temp202 = 0;
temp203 = 0;
temp204 = 0;
temp205 = 0;
temp206 = 0;
temp207 = 0;
temp208 = 0;
temp209 = 0;
temp21 = 0;
temp210 = 0;
temp211 = 0;
temp212 = 0;
temp213 = 0;
temp214 = 0;
temp215 = 0;
temp216 = 0;
temp217 = 0;
temp218 = 0;
temp219 = 0;
temp22 = 0;
temp220 = 0;
temp221 = 0;
temp222 = 0;
temp223 = 0;
temp224 = 0;
temp225 = 0;
temp226 = 0;
temp227 = 0;
temp228 = 0;
temp229 = 0;
temp23 = 0;
temp230 = 0;
temp231 = 0;
temp232 = 0;
temp233 = 0;
temp234 = 0;
temp235 = 0;
temp236 = 0;
temp237 = 0;
temp238 = 0;
temp239 = 0;
temp24 = 0;
temp240 = 0;
temp241 = 0;
temp242 = 0;
temp243 = 0;
temp244 = 0;
temp245 = 0;
temp246 = 0;
temp247 = 0;
temp248 = 0;
temp249 = 0;
temp25 = 0;
temp250 = 0;
temp251 = 0;
temp252 = 0;
temp253 = 0;
temp254 = 0;
temp255 = 0;
temp256 = 0;
temp257 = 0;
temp258 = 0;
temp259 = 0;
temp26 = 0;
temp260 = 0;
temp261 = 0;
temp262 = 0;
temp263 = 0;
temp264 = 0;
temp265 = 0;
temp266 = 0;
temp267 = 0;
temp268 = 0;
temp269 = 0;
temp27 = 0;
temp270 = 0;
temp271 = 0;
temp272 = 0;
temp273 = 0;
temp274 = 0;
temp275 = 0;
temp276 = 0;
temp277 = 0;
temp278 = 0;
temp279 = 0;
temp28 = 0;
temp280 = 0;
temp281 = 0;
temp282 = 0;
temp283 = 0;
temp284 = 0;
temp285 = 0;
temp286 = 0;
temp287 = 0;
temp288 = 0;
temp289 = 0;
temp29 = 0;
temp290 = 0;
temp291 = 0;
temp292 = 0;
temp293 = 0;
temp294 = 0;
temp295 = 0;
temp296 = 0;
temp297 = 0;
temp298 = 0;
temp299 = 0;
temp3 = 0;
temp30 = 0;
temp300 = 0;
temp301 = 0;
temp302 = 0;
temp303 = 0;
temp304 = 0;
temp305 = 0;
temp306 = 0;
temp307 = 0;
temp308 = 0;
temp309 = 0;
temp31 = 0;
temp310 = 0;
temp311 = 0;
temp312 = 0;
temp313 = 0;
temp314 = 0;
temp315 = 0;
temp316 = 0;
temp317 = 0;
temp318 = 0;
temp319 = 0;
temp32 = 0;
temp320 = 0;
temp321 = 0;
temp322 = 0;
temp323 = 0;
temp324 = 0;
temp325 = 0;
temp326 = 0;
temp327 = 0;
temp33 = 0;
temp34 = 0;
temp35 = 0;
temp36 = 0;
temp37 = 0;
temp38 = 0;
temp39 = 0;
temp4 = 0;
temp40 = 0;
temp41 = 0;
temp42 = 0;
temp43 = 0;
temp44 = 0;
temp45 = 0;
temp46 = 0;
temp47 = 0;
temp48 = 0;
temp49 = 0;
temp5 = 0;
temp50 = 0;
temp51 = 0;
temp52 = 0;
temp53 = 0;
temp54 = 0;
temp55 = 0;
temp56 = 0;
temp57 = 0;
temp58 = 0;
temp59 = 0;
temp6 = 0;
temp60 = 0;
temp61 = 0;
temp62 = 0;
temp63 = 0;
temp64 = 0;
temp65 = 0;
temp66 = 0;
temp67 = 0;
temp68 = 0;
temp69 = 0;
temp7 = 0;
temp70 = 0;
temp71 = 0;
temp72 = 0;
temp73 = 0;
temp74 = 0;
temp75 = 0;
temp76 = 0;
temp77 = 0;
temp78 = 0;
temp79 = 0;
temp8 = 0;
temp80 = 0;
temp81 = 0;
temp82 = 0;
temp83 = 0;
temp84 = 0;
temp85 = 0;
temp86 = 0;
temp87 = 0;
temp88 = 0;
temp89 = 0;
temp9 = 0;
temp90 = 0;
temp91 = 0;
temp92 = 0;
temp93 = 0;
temp94 = 0;
temp95 = 0;
temp96 = 0;
temp97 = 0;
temp98 = 0;
temp99 = 0;
end

always @(a0) begin
temp35 <= a0;
end

always @(a1) begin
temp36 <= a1;
end

always @(temp35, temp36) begin
if ((temp35 > temp36)) begin
temp37 <= temp36;
temp38 <= temp35;
end
else begin
temp37 <= temp35;
temp38 <= temp36;
end

end

always @(temp37) begin
temp30 <= temp37;
end

always @(temp38) begin
temp31 <= temp38;
end

always @(a2) begin
temp39 <= a2;
end

always @(a3) begin
temp42 <= a3;
end

always @(a4) begin
temp43 <= a4;
end

always @(temp43, temp42) begin
if ((temp42 > temp43)) begin
temp44 <= temp42;
temp45 <= temp43;
end
else begin
temp44 <= temp43;
temp45 <= temp42;
end

end

always @(temp44) begin
temp40 <= temp44;
end

always @(temp45) begin
temp41 <= temp45;
end

always @(temp40, temp39) begin
if ((temp39 > temp40)) begin
temp46 <= temp39;
temp47 <= temp40;
end
else begin
temp46 <= temp40;
temp47 <= temp39;
end

end

always @(temp46) begin
temp32 <= temp46;
end

always @(temp48, temp47) begin
if ((temp47 > temp48)) begin
temp49 <= temp47;
temp50 <= temp48;
end
else begin
temp49 <= temp48;
temp50 <= temp47;
end

end

always @(temp49) begin
temp33 <= temp49;
end

always @(temp50) begin
temp34 <= temp50;
end

always @(temp30, temp32) begin
if ((temp30 > temp32)) begin
temp51 <= temp32;
temp53 <= temp30;
end
else begin
temp51 <= temp30;
temp53 <= temp32;
end

end

always @(temp31, temp33) begin
if ((temp31 > temp33)) begin
temp52 <= temp33;
temp54 <= temp31;
end
else begin
temp52 <= temp31;
temp54 <= temp33;
end

end

always @(temp51, temp52) begin
if ((temp51 > temp52)) begin
temp56 <= temp52;
temp57 <= temp51;
end
else begin
temp56 <= temp51;
temp57 <= temp52;
end

end

always @(temp56) begin
temp20 <= temp56;
end

always @(temp57) begin
temp21 <= temp57;
end

always @(temp53, temp54) begin
if ((temp53 > temp54)) begin
temp58 <= temp54;
temp59 <= temp53;
end
else begin
temp58 <= temp53;
temp59 <= temp54;
end

end

always @(temp58) begin
temp22 <= temp58;
end

always @(temp59, temp60) begin
if ((temp59 > temp60)) begin
temp61 <= temp60;
temp62 <= temp59;
end
else begin
temp61 <= temp59;
temp62 <= temp60;
end

end

always @(temp61) begin
temp23 <= temp61;
end

always @(temp62) begin
temp24 <= temp62;
end

always @(a5) begin
temp68 <= a5;
end

always @(a6) begin
temp69 <= a6;
end

always @(temp68, temp69) begin
if ((temp68 > temp69)) begin
temp70 <= temp69;
temp71 <= temp68;
end
else begin
temp70 <= temp68;
temp71 <= temp69;
end

end

always @(temp70) begin
temp63 <= temp70;
end

always @(temp71) begin
temp64 <= temp71;
end

always @(a7) begin
temp72 <= a7;
end
